0,ID,Season,Home,Away,TossWin,TossDec,Venue,Winner
268,2012_16,2012,CSK,PWI,Home,bat,Maharashtra Cricket Association Stadium,Away
269,2012_17,2012,KKR,KXIP,Home,field,Eden Gardens,Away
270,2012_18,2012,RCB,RR,Away,bat,M.Chinnaswamy Stadium,Away
271,2012_19,2012,MI,DD,Away,field,Wankhede Stadium,Away
272,2012_20,2012,RR,DC,Away,bat,Sawai Mansingh Stadium,Home
273,2012_21,2012,RCB,PWI,Away,bat,M.Chinnaswamy Stadium,Home
274,2012_22,2012,KXIP,KKR,Home,bat,Punjab Cricket Association IS Bindra Stadium,Away
275,2012_23,2012,DD,DC,Away,bat,Arun Jaitley Stadium,Home
276,2012_24,2012,CSK,PWI,Away,field,MA Chidambaram Stadium,Home
277,2012_25,2012,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
278,2012_26,2012,CSK,RR,Away,bat,MA Chidambaram Stadium,Home
279,2012_27,2012,DD,PWI,Home,field,Arun Jaitley Stadium,Away
280,2012_28,2012,MI,KXIP,Home,bat,Wankhede Stadium,Away
281,2012_29,2012,KKR,DC,Home,field,Barabati Stadium,Home
282,2012_30,2012,RR,RCB,Home,field,Sawai Mansingh Stadium,Away
283,2012_31,2012,PWI,DD,Home,bat,Maharashtra Cricket Association Stadium,Away
284,2012_32,2012,KKR,DC,none,none,Eden Gardens,Tie
285,2012_33,2012,KXIP,MI,Home,bat,Punjab Cricket Association IS Bindra Stadium,Away
286,2012_34,2012,RCB,CSK,Home,field,M.Chinnaswamy Stadium,Tie
287,2012_35,2012,DC,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
288,2012_36,2012,DD,MI,Away,field,Arun Jaitley Stadium,Home
289,2012_37,2012,CSK,KXIP,Away,bat,MA Chidambaram Stadium,Away
290,2012_38,2012,KKR,RCB,Home,bat,Eden Gardens,Home
291,2012_39,2012,DD,RR,Home,bat,Arun Jaitley Stadium,Home
292,2012_40,2012,MI,DC,Home,field,Wankhede Stadium,Home
293,2012_41,2012,CSK,KKR,Home,bat,MA Chidambaram Stadium,Away
294,2012_42,2012,DC,PWI,Home,bat,Barabati Stadium,Home
295,2012_43,2012,RR,DD,Home,bat,Sawai Mansingh Stadium,Away
296,2012_44,2012,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,Away
297,2012_45,2012,MI,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
298,2012_46,2012,CSK,DC,Home,bat,MA Chidambaram Stadium,Home
299,2012_47,2012,KKR,PWI,Home,bat,Eden Gardens,Home
300,2012_48,2012,KXIP,RR,Away,bat,Punjab Cricket Association IS Bindra Stadium,Away
301,2012_49,2012,MI,CSK,Home,field,Wankhede Stadium,Home
302,2012_50,2012,RCB,DC,Home,field,M.Chinnaswamy Stadium,Home
303,2012_51,2012,DD,KKR,Home,bat,Arun Jaitley Stadium,Away
304,2012_52,2012,PWI,RR,Home,bat,Maharashtra Cricket Association Stadium,Away
305,2012_53,2012,DC,KXIP,Home,field,Rajiv Gandhi International Stadium,Away
306,2012_54,2012,MI,RCB,Away,field,Wankhede Stadium,Away
307,2012_55,2012,DC,DD,Home,bat,Rajiv Gandhi International Stadium,Away
308,2012_56,2012,RR,CSK,Away,field,Sawai Mansingh Stadium,Away
309,2012_57,2012,RCB,PWI,Away,field,Maharashtra Cricket Association Stadium,Home
310,2012_58,2012,KKR,MI,Away,bat,Eden Gardens,Away
311,2012_59,2012,CSK,DD,Home,field,MA Chidambaram Stadium,Home
312,2012_60,2012,RR,PWI,Home,bat,Sawai Mansingh Stadium,Home
313,2012_61,2012,KXIP,DC,Away,bat,Punjab Cricket Association IS Bindra Stadium,Home
314,2012_62,2012,RCB,MI,Away,field,M.Chinnaswamy Stadium,Away
315,2012_63,2012,KKR,CSK,Away,field,Eden Gardens,Away
316,2012_64,2012,DD,KXIP,Away,bat,Arun Jaitley Stadium,Home
317,2012_65,2012,MI,KKR,Home,field,Wankhede Stadium,Away
318,2012_66,2012,KXIP,CSK,Home,field,Himachal Pradesh Cricket Association Stadium,Home
319,2012_67,2012,DD,RCB,Home,field,Arun Jaitley Stadium,Away
320,2012_68,2012,DC,RR,Away,bat,Rajiv Gandhi International Stadium,Home
321,2012_69,2012,KXIP,DD,Away,field,Himachal Pradesh Cricket Association Stadium,Away
322,2012_70,2012,KKR,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
323,2012_71,2012,DD,RCB,Away,field,Rajiv Gandhi International Stadium,Home
324,2012_72,2012,RR,MI,Home,bat,Sawai Mansingh Stadium,Away
325,2012_73,2012,KKR,DC,Home,bat,Maharashtra Cricket Association Stadium,Home
326,2012_74,2012,CSK,MI,Away,field,M.Chinnaswamy Stadium,Home
327,2012_75,2012,CSK,DD,Away,field,MA Chidambaram Stadium,Home
328,2012_76,2012,CSK,KKR,Home,bat,MA Chidambaram Stadium,Away
329,2013_1,2013,KKR,DD,Home,field,Eden Gardens,Home
330,2013_2,2013,RCB,MI,Away,field,M.Chinnaswamy Stadium,Home
331,2013_3,2013,SRH,PWI,Away,field,Rajiv Gandhi International Stadium,Home
332,2013_4,2013,DD,RR,Away,bat,Arun Jaitley Stadium,Away
333,2013_5,2013,CSK,MI,Away,bat,MA Chidambaram Stadium,Away
334,2013_6,2013,KXIP,PWI,Away,bat,Maharashtra Cricket Association Stadium,Home
335,2013_7,2013,SRH,RCB,Away,bat,Rajiv Gandhi International Stadium,Home
336,2013_8,2013,RR,KKR,Away,field,Sawai Mansingh Stadium,Home
337,2013_9,2013,RCB,SRH,Away,bat,M.Chinnaswamy Stadium,Home
338,2013_10,2013,MI,DD,Home,bat,Wankhede Stadium,Home
339,2013_11,2013,KXIP,CSK,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
340,2013_12,2013,RCB,KKR,Home,field,M.Chinnaswamy Stadium,Home
341,2013_13,2013,RR,PWI,Home,bat,Maharashtra Cricket Association Stadium,Away
342,2013_14,2013,DD,SRH,Home,bat,Arun Jaitley Stadium,Away
343,2013_15,2013,MI,PWI,Home,bat,Wankhede Stadium,Home
344,2013_16,2013,CSK,RCB,Home,field,MA Chidambaram Stadium,Home
345,2013_17,2013,KKR,SRH,Home,bat,Eden Gardens,Home
346,2013_18,2013,RR,KXIP,Home,field,Sawai Mansingh Stadium,Home
347,2013_19,2013,CSK,PWI,Away,bat,MA Chidambaram Stadium,Away
348,2013_20,2013,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
349,2013_21,2013,RCB,DD,Home,field,M.Chinnaswamy Stadium,Home
350,2013_22,2013,SRH,PWI,Away,field,Maharashtra Cricket Association Stadium,Home
351,2013_23,2013,RR,MI,Home,bat,Sawai Mansingh Stadium,Home
352,2013_24,2013,DD,CSK,Away,bat,Arun Jaitley Stadium,Away
353,2013_25,2013,SRH,KXIP,Away,bat,Rajiv Gandhi International Stadium,Home
354,2013_26,2013,KKR,CSK,Home,bat,Eden Gardens,Away
355,2013_27,2013,RCB,RR,Home,field,M.Chinnaswamy Stadium,Home
356,2013_28,2013,DD,MI,Away,bat,Arun Jaitley Stadium,Home
357,2013_29,2013,KXIP,PWI,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
358,2013_30,2013,CSK,RR,Away,bat,MA Chidambaram Stadium,Home
359,2013_31,2013,RCB,PWI,Away,field,M.Chinnaswamy Stadium,Home
360,2013_32,2013,DD,KXIP,Away,field,Arun Jaitley Stadium,Away
361,2013_33,2013,KKR,MI,Home,bat,Eden Gardens,Away
362,2013_34,2013,CSK,SRH,Away,bat,MA Chidambaram Stadium,Home
363,2013_35,2013,KKR,KXIP,Away,bat,Eden Gardens,Home
364,2013_36,2013,RR,SRH,Away,bat,Sawai Mansingh Stadium,Home
365,2013_37,2013,MI,RCB,Home,bat,Wankhede Stadium,Home
366,2013_38,2013,CSK,KKR,Away,field,MA Chidambaram Stadium,Home
367,2013_39,2013,DD,PWI,Away,field,Shaheed Veer Narayan Singh International Stadium,Home
368,2013_40,2013,RR,RCB,Home,field,Sawai Mansingh Stadium,Home
369,2013_41,2013,MI,KXIP,Home,bat,Wankhede Stadium,Home
370,2013_42,2013,CSK,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
371,2013_43,2013,SRH,MI,Away,bat,Rajiv Gandhi International Stadium,Home
372,2013_44,2013,DD,KKR,Away,bat,Shaheed Veer Narayan Singh International Stadium,Home
373,2013_45,2013,CSK,KXIP,Home,bat,MA Chidambaram Stadium,Home
374,2013_46,2013,RCB,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
375,2013_47,2013,KKR,RR,Away,bat,Eden Gardens,Home
376,2013_48,2013,SRH,DD,Away,bat,Rajiv Gandhi International Stadium,Home
377,2013_49,2013,MI,CSK,Home,bat,Wankhede Stadium,Home
378,2013_50,2013,RR,PWI,Away,bat,Sawai Mansingh Stadium,Home
379,2013_51,2013,KXIP,RCB,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
380,2013_52,2013,RR,DD,Away,bat,Sawai Mansingh Stadium,Home
381,2013_53,2013,MI,KKR,Home,bat,Wankhede Stadium,Home
382,2013_54,2013,SRH,CSK,Home,field,Rajiv Gandhi International Stadium,Away
383,2013_55,2013,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
384,2013_56,2013,KKR,PWI,Home,bat,Maharashtra Cricket Association Stadium,Home
385,2013_57,2013,DD,RCB,Home,field,Arun Jaitley Stadium,Away
386,2013_58,2013,PWI,MI,Home,bat,Maharashtra Cricket Association Stadium,Away
387,2013_59,2013,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,Away
388,2013_60,2013,KKR,RCB,Home,field,JSCA International Stadium Complex,Home
389,2013_61,2013,RR,CSK,Home,field,Sawai Mansingh Stadium,Home
390,2013_62,2013,MI,SRH,Away,bat,Wankhede Stadium,Home
391,2013_63,2013,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,Away
392,2013_64,2013,CSK,DD,Home,bat,MA Chidambaram Stadium,Home
393,2013_65,2013,KKR,PWI,Home,field,JSCA International Stadium Complex,Away
394,2013_66,2013,MI,RR,Away,field,Wankhede Stadium,Home
395,2013_67,2013,KXIP,DD,Away,field,Himachal Pradesh Cricket Association Stadium,Home
396,2013_68,2013,SRH,RR,Home,bat,Rajiv Gandhi International Stadium,Home
397,2013_69,2013,KXIP,MI,Away,field,Himachal Pradesh Cricket Association Stadium,Home
398,2013_70,2013,RCB,CSK,Away,field,M.Chinnaswamy Stadium,Home
399,2013_71,2013,PWI,DD,Home,bat,Maharashtra Cricket Association Stadium,Home
400,2013_72,2013,SRH,KKR,Away,bat,Rajiv Gandhi International Stadium,Home
401,2013_73,2013,CSK,MI,Home,bat,Arun Jaitley Stadium,Home
402,2013_74,2013,SRH,RR,Home,bat,Arun Jaitley Stadium,Away
403,2013_75,2013,RR,MI,Home,bat,Eden Gardens,Away
404,2013_76,2013,MI,CSK,Home,bat,Eden Gardens,Home
405,2014_1,2014,KKR,MI,Home,bat,Sheikh Zayed Stadium,Home
406,2014_2,2014,DD,RCB,Away,field,Sharjah Cricket Stadium,Away
407,2014_3,2014,CSK,KXIP,Home,bat,Sheikh Zayed Stadium,Away
408,2014_4,2014,SRH,RR,Away,field,Sheikh Zayed Stadium,Away
409,2014_5,2014,MI,RCB,Away,field,Dubai International Cricket Stadium,Away
410,2014_6,2014,KKR,DD,Home,bat,Dubai International Cricket Stadium,Away
411,2014_7,2014,RR,KXIP,Away,field,Sharjah Cricket Stadium,Away
412,2014_8,2014,CSK,DD,Home,bat,Sheikh Zayed Stadium,Home
413,2014_9,2014,KXIP,SRH,Away,field,Sharjah Cricket Stadium,Home
414,2014_10,2014,CSK,RR,Away,field,Dubai International Cricket Stadium,Home
415,2014_11,2014,KKR,RCB,Away,field,Sharjah Cricket Stadium,Home
416,2014_12,2014,SRH,DD,Home,bat,Dubai International Cricket Stadium,Home
417,2014_13,2014,MI,CSK,Home,bat,Dubai International Cricket Stadium,Away
418,2014_14,2014,RCB,RR,Away,field,Sheikh Zayed Stadium,Away
419,2014_15,2014,KXIP,KKR,Away,field,Sheikh Zayed Stadium,Home
420,2014_16,2014,MI,DD,Home,bat,Sharjah Cricket Stadium,Away
421,2014_17,2014,SRH,CSK,Home,bat,Sharjah Cricket Stadium,Away
422,2014_18,2014,RCB,KXIP,Away,field,Dubai International Cricket Stadium,Away
423,2014_19,2014,RR,KKR,Home,bat,Sheikh Zayed Stadium,Home
424,2014_20,2014,SRH,MI,Away,field,Dubai International Cricket Stadium,Home
425,2014_21,2014,KKR,CSK,Away,bat,JSCA International Stadium Complex,Away
426,2014_22,2014,MI,KXIP,Away,bat,Wankhede Stadium,Home
427,2014_23,2014,DD,RR,Away,field,Arun Jaitley Stadium,Away
428,2014_24,2014,RCB,SRH,Home,field,M.Chinnaswamy Stadium,Home
429,2014_25,2014,RR,KKR,Away,field,Sardar Patel (Gujarat) Stadium,Home
430,2014_26,2014,DD,CSK,Away,field,Arun Jaitley Stadium,Away
431,2014_27,2014,MI,RCB,Away,field,Wankhede Stadium,Home
432,2014_28,2014,DD,KKR,Home,bat,Arun Jaitley Stadium,Away
433,2014_29,2014,KXIP,CSK,Away,field,Barabati Stadium,Home
434,2014_30,2014,RR,SRH,Home,field,Sardar Patel (Gujarat) Stadium,Away
435,2014_31,2014,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,Away
436,2014_32,2014,DD,SRH,Away,field,Arun Jaitley Stadium,Away
437,2014_33,2014,MI,CSK,Away,field,Wankhede Stadium,Away
438,2014_34,2014,KKR,KXIP,Home,field,Barabati Stadium,Home
439,2014_35,2014,RCB,RR,Home,bat,M.Chinnaswamy Stadium,Away
440,2014_36,2014,SRH,MI,Home,bat,Rajiv Gandhi International Stadium,Away
441,2014_37,2014,CSK,RR,Away,bat,JSCA International Stadium Complex,Home
442,2014_38,2014,RCB,DD,Away,field,M.Chinnaswamy Stadium,Home
443,2014_39,2014,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,Away
444,2014_40,2014,KKR,MI,Home,field,Barabati Stadium,Home
445,2014_41,2014,RR,DD,Away,field,Sardar Patel (Gujarat) Stadium,Home
446,2014_42,2014,CSK,RCB,Home,bat,JSCA International Stadium Complex,Away
447,2014_43,2014,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,Away
448,2014_44,2014,RR,MI,Away,bat,Sardar Patel (Gujarat) Stadium,Away
449,2014_45,2014,DD,KXIP,Away,field,Arun Jaitley Stadium,Away
450,2014_46,2014,SRH,RCB,Away,bat,Rajiv Gandhi International Stadium,Home
451,2014_47,2014,KKR,CSK,Home,field,Eden Gardens,Home
452,2014_48,2014,KXIP,MI,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
453,2014_49,2014,KKR,RCB,Away,field,Eden Gardens,Home
454,2014_50,2014,CSK,SRH,Away,field,JSCA International Stadium Complex,Away
455,2014_51,2014,MI,DD,Away,field,Wankhede Stadium,Home
456,2014_52,2014,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
457,2014_53,2014,RCB,CSK,Away,field,M.Chinnaswamy Stadium,Away
458,2014_54,2014,KKR,SRH,Home,field,Eden Gardens,Home
459,2014_55,2014,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
460,2014_56,2014,MI,RR,Home,field,Wankhede Stadium,Home
461,2014_57,2014,KKR,KXIP,Away,field,Eden Gardens,Home
462,2014_58,2014,MI,CSK,Away,field,Brabourne Stadium,Away
463,2014_59,2014,KXIP,CSK,Away,field,Wankhede Stadium,Home
464,2014_60,2014,KXIP,KKR,Away,field,M.Chinnaswamy Stadium,Away
465,2015_1,2015,KKR,MI,Home,field,Eden Gardens,Home
466,2015_2,2015,CSK,DD,Away,field,MA Chidambaram Stadium,Home
467,2015_3,2015,KXIP,RR,Home,field,Maharashtra Cricket Association Stadium,Away
468,2015_4,2015,CSK,SRH,Home,bat,MA Chidambaram Stadium,Home
469,2015_5,2015,KKR,RCB,Away,field,Eden Gardens,Away
470,2015_6,2015,DD,RR,Away,field,Arun Jaitley Stadium,Away
471,2015_7,2015,MI,KXIP,Home,field,Wankhede Stadium,Away
472,2015_8,2015,RCB,SRH,Away,field,M.Chinnaswamy Stadium,Away
473,2015_9,2015,RR,MI,Away,bat,Sardar Patel (Gujarat) Stadium,Home
474,2015_10,2015,KXIP,DD,Home,bat,Maharashtra Cricket Association Stadium,Away
475,2015_11,2015,SRH,RR,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
476,2015_12,2015,MI,CSK,Home,bat,Wankhede Stadium,Away
477,2015_13,2015,SRH,DD,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
478,2015_14,2015,KXIP,KKR,Away,field,Maharashtra Cricket Association Stadium,Away
479,2015_15,2015,RR,CSK,Away,bat,Sardar Patel (Gujarat) Stadium,Home
480,2015_16,2015,RCB,MI,Home,field,M.Chinnaswamy Stadium,Away
481,2015_17,2015,DD,KKR,Away,field,Arun Jaitley Stadium,Away
482,2015_18,2015,RR,KXIP,Away,field,Sardar Patel (Gujarat) Stadium,Away
483,2015_19,2015,SRH,KKR,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Home
484,2015_20,2015,RCB,CSK,Home,field,M.Chinnaswamy Stadium,Away
485,2015_21,2015,DD,MI,Away,field,Arun Jaitley Stadium,Home
486,2015_22,2015,RR,RCB,Away,field,Sardar Patel (Gujarat) Stadium,Away
487,2015_23,2015,MI,SRH,Home,bat,Wankhede Stadium,Home
488,2015_24,2015,CSK,KXIP,Home,bat,MA Chidambaram Stadium,Home
489,2015_25,2015,KKR,RR,none,none,Eden Gardens,Tie
490,2015_26,2015,DD,RCB,Away,field,Arun Jaitley Stadium,Away
491,2015_27,2015,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,Away
492,2015_28,2015,CSK,KKR,Away,field,MA Chidambaram Stadium,Home
493,2015_29,2015,RCB,RR,Away,field,M.Chinnaswamy Stadium,Tie
494,2015_30,2015,KKR,CSK,Home,field,Eden Gardens,Home
495,2015_31,2015,DD,KXIP,Home,field,Arun Jaitley Stadium,Home
496,2015_32,2015,MI,RR,Away,field,Wankhede Stadium,Home
497,2015_33,2015,RCB,KKR,Home,field,M.Chinnaswamy Stadium,Home
498,2015_34,2015,SRH,CSK,Away,field,Rajiv Gandhi International Stadium,Home
499,2015_35,2015,KXIP,MI,Away,bat,Punjab Cricket Association IS Bindra Stadium,Away
500,2015_36,2015,RR,DD,Away,field,Brabourne Stadium,Home
501,2015_37,2015,CSK,RCB,Home,bat,MA Chidambaram Stadium,Home
502,2015_38,2015,KKR,SRH,Away,field,Eden Gardens,Home
503,2015_39,2015,MI,DD,Away,bat,Wankhede Stadium,Home
504,2015_40,2015,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,Home
505,2015_41,2015,RR,SRH,Home,field,Brabourne Stadium,Away
506,2015_42,2015,KKR,DD,Home,bat,Eden Gardens,Home
507,2015_43,2015,CSK,MI,Home,bat,MA Chidambaram Stadium,Away
508,2015_44,2015,KKR,KXIP,Away,bat,Eden Gardens,Home
509,2015_45,2015,DD,SRH,Away,bat,Shaheed Veer Narayan Singh International Stadium,Away
510,2015_46,2015,MI,RCB,Away,bat,Wankhede Stadium,Away
511,2015_47,2015,CSK,RR,Home,bat,MA Chidambaram Stadium,Home
512,2015_48,2015,SRH,KXIP,Home,bat,Rajiv Gandhi International Stadium,Home
513,2015_49,2015,DD,CSK,Away,bat,Shaheed Veer Narayan Singh International Stadium,Home
514,2015_50,2015,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
515,2015_51,2015,MI,KKR,Away,field,Wankhede Stadium,Home
516,2015_52,2015,SRH,RCB,Home,bat,Rajiv Gandhi International Stadium,Away
517,2015_53,2015,KXIP,CSK,Home,bat,Punjab Cricket Association IS Bindra Stadium,Away
