0,ID,Season,Home,Away,TossWin,TossDec,Venue,Winner
518,2015_54,2015,RR,KKR,Home,bat,Brabourne Stadium,Home
519,2015_55,2015,RCB,DD,Home,field,M.Chinnaswamy Stadium,Tie
520,2015_56,2015,SRH,MI,Home,bat,Rajiv Gandhi International Stadium,Away
521,2015_57,2015,MI,CSK,Home,bat,Wankhede Stadium,Home
522,2015_58,2015,RCB,RR,Home,bat,Maharashtra Cricket Association Stadium,Home
523,2015_59,2015,CSK,RCB,Home,field,JSCA International Stadium Complex,Home
524,2015_60,2015,MI,CSK,Away,field,Eden Gardens,Home
525,2016_1,2016,MI,RPS,Home,bat,Wankhede Stadium,Away
526,2016_2,2016,KKR,DD,Home,field,Eden Gardens,Home
527,2016_3,2016,KXIP,GL,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
528,2016_4,2016,RCB,SRH,Away,field,M.Chinnaswamy Stadium,Home
529,2016_5,2016,KKR,MI,Away,field,Eden Gardens,Away
530,2016_6,2016,GL,RPS,Away,bat,Saurashtra Cricket Association Stadium,Home
531,2016_7,2016,DD,KXIP,Home,field,Arun Jaitley Stadium,Home
532,2016_8,2016,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,Away
533,2016_9,2016,MI,GL,Away,field,Wankhede Stadium,Away
534,2016_10,2016,KXIP,RPS,Away,bat,Punjab Cricket Association IS Bindra Stadium,Home
535,2016_11,2016,RCB,DD,Away,field,M.Chinnaswamy Stadium,Away
536,2016_12,2016,SRH,MI,Home,field,Rajiv Gandhi International Stadium,Home
537,2016_13,2016,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
538,2016_14,2016,MI,RCB,Home,field,Wankhede Stadium,Home
539,2016_15,2016,GL,SRH,Away,field,Saurashtra Cricket Association Stadium,Away
540,2016_16,2016,RPS,RCB,Home,field,Maharashtra Cricket Association Stadium,Away
541,2016_17,2016,DD,MI,Away,field,Arun Jaitley Stadium,Home
542,2016_18,2016,SRH,KXIP,Home,field,Rajiv Gandhi International Stadium,Home
543,2016_19,2016,GL,RCB,Away,bat,Saurashtra Cricket Association Stadium,Home
544,2016_20,2016,RPS,KKR,Away,field,Maharashtra Cricket Association Stadium,Away
545,2016_21,2016,KXIP,MI,Home,field,Punjab Cricket Association IS Bindra Stadium,Away
546,2016_22,2016,SRH,RPS,Away,field,Rajiv Gandhi International Stadium,Away
547,2016_23,2016,DD,GL,Home,field,Arun Jaitley Stadium,Away
548,2016_24,2016,MI,KKR,Home,field,Wankhede Stadium,Home
549,2016_25,2016,RPS,GL,Away,field,Maharashtra Cricket Association Stadium,Away
550,2016_26,2016,DD,KKR,Away,field,Arun Jaitley Stadium,Home
551,2016_27,2016,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,Home
552,2016_28,2016,GL,KXIP,Home,field,Saurashtra Cricket Association Stadium,Away
553,2016_29,2016,RPS,MI,Away,field,Maharashtra Cricket Association Stadium,Away
554,2016_30,2016,RCB,KKR,Away,field,M.Chinnaswamy Stadium,Away
555,2016_31,2016,GL,DD,Away,field,Saurashtra Cricket Association Stadium,Away
556,2016_32,2016,KKR,KXIP,Away,field,Eden Gardens,Home
557,2016_33,2016,DD,RPS,Away,field,Arun Jaitley Stadium,Away
558,2016_34,2016,SRH,GL,Home,field,Rajiv Gandhi International Stadium,Home
559,2016_35,2016,RCB,RPS,Home,field,M.Chinnaswamy Stadium,Home
560,2016_36,2016,KXIP,DD,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
561,2016_37,2016,MI,SRH,Home,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
562,2016_38,2016,KKR,GL,Away,field,Eden Gardens,Away
563,2016_39,2016,KXIP,RCB,Home,field,Punjab Cricket Association IS Bindra Stadium,Away
564,2016_40,2016,RPS,SRH,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
565,2016_41,2016,RCB,MI,Away,field,M.Chinnaswamy Stadium,Away
566,2016_42,2016,SRH,DD,Away,field,Rajiv Gandhi International Stadium,Away
567,2016_43,2016,MI,KXIP,Home,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
568,2016_44,2016,RCB,GL,Away,field,M.Chinnaswamy Stadium,Home
569,2016_45,2016,KKR,RPS,Away,bat,Eden Gardens,Home
570,2016_46,2016,KXIP,SRH,Home,bat,Punjab Cricket Association IS Bindra Stadium,Away
571,2016_47,2016,MI,DD,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Home
572,2016_48,2016,KKR,RCB,Away,field,Eden Gardens,Away
573,2016_49,2016,RPS,DD,Home,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Home
574,2016_50,2016,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,Home
575,2016_51,2016,GL,KKR,Home,field,Green Park,Home
576,2016_52,2016,DD,SRH,Home,field,Shaheed Veer Narayan Singh International Stadium,Home
577,2016_53,2016,RPS,KXIP,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Home
578,2016_54,2016,GL,MI,Home,field,Green Park,Home
579,2016_55,2016,KKR,SRH,Away,field,Eden Gardens,Home
580,2016_56,2016,DD,RCB,Away,field,Shaheed Veer Narayan Singh International Stadium,Away
581,2016_57,2016,RCB,GL,Home,field,M.Chinnaswamy Stadium,Home
582,2016_58,2016,SRH,KKR,Away,field,Arun Jaitley Stadium,Home
583,2016_59,2016,GL,SRH,Away,field,Arun Jaitley Stadium,Away
584,2016_60,2016,RCB,SRH,Away,bat,M.Chinnaswamy Stadium,Away
585,2017_1,2017,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,Home
586,2017_2,2017,RPS,MI,Home,field,Maharashtra Cricket Association Stadium,Home
587,2017_3,2017,GL,KKR,Away,field,Saurashtra Cricket Association Stadium,Away
588,2017_4,2017,KXIP,RPS,Home,field,Holkar Cricket Stadium,Home
589,2017_5,2017,RCB,DD,Home,bat,M.Chinnaswamy Stadium,Home
590,2017_6,2017,SRH,GL,Home,field,Rajiv Gandhi International Stadium,Home
591,2017_7,2017,MI,KKR,Home,field,Wankhede Stadium,Home
592,2017_8,2017,KXIP,RCB,Away,bat,Holkar Cricket Stadium,Home
593,2017_9,2017,RPS,DD,Home,field,Maharashtra Cricket Association Stadium,Away
594,2017_10,2017,MI,SRH,Home,field,Wankhede Stadium,Home
595,2017_11,2017,KKR,KXIP,Home,field,Eden Gardens,Home
596,2017_12,2017,RCB,MI,Away,field,M.Chinnaswamy Stadium,Away
597,2017_13,2017,GL,RPS,Home,field,Saurashtra Cricket Association Stadium,Home
598,2017_14,2017,KKR,SRH,Away,field,Eden Gardens,Home
599,2017_15,2017,DD,KXIP,Home,bat,Arun Jaitley Stadium,Home
600,2017_16,2017,MI,GL,Home,field,Wankhede Stadium,Home
601,2017_17,2017,RCB,RPS,Home,field,M.Chinnaswamy Stadium,Away
602,2017_18,2017,DD,KKR,Home,bat,Arun Jaitley Stadium,Away
603,2017_19,2017,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,Home
604,2017_20,2017,GL,RCB,Home,field,Saurashtra Cricket Association Stadium,Away
605,2017_21,2017,SRH,DD,Home,bat,Rajiv Gandhi International Stadium,Home
606,2017_22,2017,KXIP,MI,Away,field,Holkar Cricket Stadium,Away
607,2017_23,2017,KKR,GL,Away,field,Eden Gardens,Away
608,2017_24,2017,RPS,SRH,Home,field,Maharashtra Cricket Association Stadium,Home
609,2017_25,2017,MI,DD,Away,field,Wankhede Stadium,Home
610,2017_26,2017,GL,KXIP,Home,field,Saurashtra Cricket Association Stadium,Away
611,2017_27,2017,KKR,RCB,Away,field,Eden Gardens,Home
612,2017_28,2017,MI,RPS,Home,field,Wankhede Stadium,Away
613,2017_29,2017,RCB,SRH,none,none,M.Chinnaswamy Stadium,Tie
614,2017_30,2017,RPS,KKR,Away,field,Maharashtra Cricket Association Stadium,Away
615,2017_31,2017,RCB,GL,Away,field,M.Chinnaswamy Stadium,Away
616,2017_32,2017,KKR,DD,Home,field,Eden Gardens,Home
617,2017_33,2017,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,Away
618,2017_34,2017,RPS,RCB,Away,field,Maharashtra Cricket Association Stadium,Home
619,2017_35,2017,GL,MI,Home,bat,Saurashtra Cricket Association Stadium,Away
620,2017_36,2017,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
621,2017_37,2017,SRH,KKR,Away,field,Rajiv Gandhi International Stadium,Home
622,2017_38,2017,MI,RCB,Away,bat,Wankhede Stadium,Home
623,2017_39,2017,RPS,GL,Home,field,Maharashtra Cricket Association Stadium,Home
624,2017_40,2017,DD,SRH,Home,field,Arun Jaitley Stadium,Home
625,2017_41,2017,KKR,RPS,Away,field,Eden Gardens,Away
626,2017_42,2017,DD,GL,Home,field,Arun Jaitley Stadium,Home
627,2017_43,2017,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,Away
628,2017_44,2017,SRH,RPS,Home,field,Rajiv Gandhi International Stadium,Away
629,2017_45,2017,DD,MI,Home,field,Arun Jaitley Stadium,Away
630,2017_46,2017,RCB,KKR,Away,field,M.Chinnaswamy Stadium,Away
631,2017_47,2017,KXIP,GL,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
632,2017_48,2017,SRH,MI,Away,bat,Rajiv Gandhi International Stadium,Home
633,2017_49,2017,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
634,2017_50,2017,GL,DD,Away,field,Green Park,Away
635,2017_51,2017,MI,KXIP,Home,field,Wankhede Stadium,Away
636,2017_52,2017,DD,RPS,Home,bat,Arun Jaitley Stadium,Home
637,2017_53,2017,GL,SRH,Away,field,Green Park,Away
638,2017_54,2017,KKR,MI,Home,field,Eden Gardens,Away
639,2017_55,2017,RPS,KXIP,Home,field,Maharashtra Cricket Association Stadium,Home
640,2017_56,2017,DD,RCB,Away,bat,Arun Jaitley Stadium,Away
641,2017_57,2017,MI,RPS,Home,field,Wankhede Stadium,Away
642,2017_58,2017,SRH,KKR,Away,field,M.Chinnaswamy Stadium,Away
643,2017_59,2017,KKR,MI,Away,field,M.Chinnaswamy Stadium,Away
644,2017_60,2017,MI,RPS,Home,bat,Rajiv Gandhi International Stadium,Home
645,2018_1,2018,MI,CSK,Away,field,Wankhede Stadium,Away
646,2018_2,2018,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
647,2018_3,2018,KKR,RCB,Home,field,Eden Gardens,Home
648,2018_4,2018,SRH,RR,Home,field,Rajiv Gandhi International Stadium,Home
649,2018_5,2018,CSK,KKR,Home,field,MA Chidambaram Stadium,Home
650,2018_6,2018,RR,DD,Away,field,Sawai Mansingh Stadium,Home
651,2018_7,2018,SRH,MI,Home,field,Rajiv Gandhi International Stadium,Home
652,2018_8,2018,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,Home
653,2018_9,2018,MI,DD,Away,field,Wankhede Stadium,Away
654,2018_10,2018,KKR,SRH,Away,field,Eden Gardens,Away
655,2018_11,2018,RCB,RR,Home,field,M.Chinnaswamy Stadium,Away
656,2018_12,2018,KXIP,CSK,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
657,2018_13,2018,KKR,DD,Away,field,Eden Gardens,Home
658,2018_14,2018,MI,RCB,Away,field,Wankhede Stadium,Home
659,2018_15,2018,RR,KKR,Away,field,Sawai Mansingh Stadium,Away
660,2018_16,2018,KXIP,SRH,Home,bat,Punjab Cricket Association IS Bindra Stadium,Home
661,2018_17,2018,CSK,RR,Away,field,Maharashtra Cricket Association Stadium,Home
662,2018_18,2018,KKR,KXIP,Away,field,Eden Gardens,Away
663,2018_19,2018,RCB,DD,Home,field,M.Chinnaswamy Stadium,Home
664,2018_20,2018,SRH,CSK,Home,field,Rajiv Gandhi International Stadium,Away
665,2018_21,2018,RR,MI,Away,bat,Sawai Mansingh Stadium,Home
666,2018_22,2018,DD,KXIP,Home,field,Arun Jaitley Stadium,Away
667,2018_23,2018,MI,SRH,Home,field,Wankhede Stadium,Away
668,2018_24,2018,RCB,CSK,Away,field,M.Chinnaswamy Stadium,Away
669,2018_25,2018,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,Home
670,2018_26,2018,DD,KKR,Away,field,Arun Jaitley Stadium,Home
671,2018_27,2018,CSK,MI,Away,field,Maharashtra Cricket Association Stadium,Away
672,2018_28,2018,RR,SRH,Away,bat,Sawai Mansingh Stadium,Away
673,2018_29,2018,RCB,KKR,Away,field,M.Chinnaswamy Stadium,Away
674,2018_30,2018,CSK,DD,Away,field,Maharashtra Cricket Association Stadium,Home
675,2018_31,2018,RCB,MI,Away,field,M.Chinnaswamy Stadium,Home
676,2018_32,2018,DD,RR,Away,field,Arun Jaitley Stadium,Home
677,2018_33,2018,KKR,CSK,Home,field,Eden Gardens,Home
678,2018_34,2018,KXIP,MI,Away,field,Holkar Cricket Stadium,Away
679,2018_35,2018,CSK,RCB,Home,field,Maharashtra Cricket Association Stadium,Home
680,2018_36,2018,SRH,DD,Away,bat,Rajiv Gandhi International Stadium,Home
681,2018_37,2018,MI,KKR,Away,field,Wankhede Stadium,Home
682,2018_38,2018,KXIP,RR,Home,field,Holkar Cricket Stadium,Home
683,2018_39,2018,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,Home
684,2018_40,2018,RR,KXIP,Home,bat,Sawai Mansingh Stadium,Home
685,2018_41,2018,KKR,MI,Home,field,Eden Gardens,Away
686,2018_42,2018,DD,SRH,Home,bat,Arun Jaitley Stadium,Away
687,2018_43,2018,RR,CSK,Away,bat,Sawai Mansingh Stadium,Home
688,2018_44,2018,KXIP,KKR,Home,field,Holkar Cricket Stadium,Away
689,2018_45,2018,DD,RCB,Away,field,Arun Jaitley Stadium,Away
690,2018_46,2018,CSK,SRH,Home,field,Maharashtra Cricket Association Stadium,Home
691,2018_47,2018,MI,RR,Away,field,Wankhede Stadium,Away
692,2018_48,2018,KXIP,RCB,Away,field,Holkar Cricket Stadium,Away
693,2018_49,2018,KKR,RR,Home,field,Eden Gardens,Home
694,2018_50,2018,MI,KXIP,Away,field,Wankhede Stadium,Home
695,2018_51,2018,RCB,SRH,Away,field,M.Chinnaswamy Stadium,Home
696,2018_52,2018,DD,CSK,Away,field,Arun Jaitley Stadium,Home
697,2018_53,2018,RR,RCB,Home,bat,Sawai Mansingh Stadium,Home
698,2018_54,2018,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,Away
699,2018_55,2018,DD,MI,Home,bat,Arun Jaitley Stadium,Home
700,2018_56,2018,CSK,KXIP,Home,field,Maharashtra Cricket Association Stadium,Home
701,2018_57,2018,SRH,CSK,Away,field,Wankhede Stadium,Away
702,2018_58,2018,KKR,RR,Away,field,Eden Gardens,Home
703,2018_59,2018,KKR,SRH,Home,field,Eden Gardens,Away
704,2018_60,2018,SRH,CSK,Away,field,Wankhede Stadium,Away
705,2019_1,2019,CSK,RCB,Home,field,MA Chidambaram Stadium,Home
706,2019_2,2019,KKR,SRH,Home,field,Eden Gardens,Home
707,2019_3,2019,MI,DD,Home,field,Wankhede Stadium,Away
708,2019_4,2019,RR,KXIP,Home,field,Sawai Mansingh Stadium,Away
709,2019_5,2019,DD,CSK,Home,bat,Arun Jaitley Stadium,Away
710,2019_6,2019,KKR,KXIP,Away,field,Eden Gardens,Home
711,2019_7,2019,RCB,MI,Home,field,M.Chinnaswamy Stadium,Away
712,2019_8,2019,SRH,RR,Away,bat,Rajiv Gandhi International Stadium,Home
713,2019_9,2019,KXIP,MI,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
714,2019_10,2019,DD,KKR,Home,field,Arun Jaitley Stadium,Home
715,2019_11,2019,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,Home
716,2019_12,2019,CSK,RR,Away,field,MA Chidambaram Stadium,Home
717,2019_13,2019,KXIP,DD,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
718,2019_14,2019,RR,RCB,Home,field,Sawai Mansingh Stadium,Home
719,2019_15,2019,MI,CSK,Away,field,Wankhede Stadium,Home
720,2019_16,2019,DD,SRH,Away,field,Arun Jaitley Stadium,Away
721,2019_17,2019,RCB,KKR,Away,field,M.Chinnaswamy Stadium,Away
722,2019_18,2019,CSK,KXIP,Home,bat,MA Chidambaram Stadium,Home
723,2019_19,2019,SRH,MI,Home,field,Rajiv Gandhi International Stadium,Away
724,2019_20,2019,RCB,DD,Away,field,M.Chinnaswamy Stadium,Away
725,2019_21,2019,RR,KKR,Away,field,Sawai Mansingh Stadium,Away
726,2019_22,2019,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
727,2019_23,2019,CSK,KKR,Home,field,MA Chidambaram Stadium,Home
728,2019_24,2019,MI,KXIP,Home,field,Wankhede Stadium,Home
729,2019_25,2019,RR,CSK,Away,field,Sawai Mansingh Stadium,Away
730,2019_26,2019,KKR,DD,Away,field,Eden Gardens,Away
731,2019_27,2019,MI,RR,Away,field,Wankhede Stadium,Away
732,2019_28,2019,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
733,2019_29,2019,KKR,CSK,Away,field,Eden Gardens,Away
734,2019_30,2019,SRH,DD,Home,field,Rajiv Gandhi International Stadium,Away
735,2019_31,2019,MI,RCB,Home,field,Wankhede Stadium,Home
736,2019_32,2019,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,Home
737,2019_33,2019,SRH,CSK,Away,bat,Rajiv Gandhi International Stadium,Home
738,2019_34,2019,DD,MI,Away,bat,Arun Jaitley Stadium,Away
739,2019_35,2019,KKR,RCB,Home,field,Eden Gardens,Away
740,2019_36,2019,RR,MI,Home,field,Sawai Mansingh Stadium,Home
741,2019_37,2019,DD,KXIP,Home,field,Arun Jaitley Stadium,Home
742,2019_38,2019,SRH,KKR,Home,field,Rajiv Gandhi International Stadium,Home
743,2019_39,2019,RCB,CSK,Away,field,M.Chinnaswamy Stadium,Home
744,2019_40,2019,RR,DD,Away,field,Sawai Mansingh Stadium,Away
745,2019_41,2019,CSK,SRH,Home,field,MA Chidambaram Stadium,Home
746,2019_42,2019,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,Home
747,2019_43,2019,KKR,RR,Away,field,Eden Gardens,Away
748,2019_44,2019,CSK,MI,Home,field,MA Chidambaram Stadium,Away
749,2019_45,2019,RR,SRH,Home,field,Sawai Mansingh Stadium,Home
750,2019_46,2019,DD,RCB,Home,bat,Arun Jaitley Stadium,Home
751,2019_47,2019,KKR,MI,Away,field,Eden Gardens,Home
752,2019_48,2019,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,Home
753,2019_49,2019,RCB,RR,Away,field,M.Chinnaswamy Stadium,Tie
754,2019_50,2019,CSK,DD,Away,field,MA Chidambaram Stadium,Home
755,2019_51,2019,MI,SRH,Home,bat,Wankhede Stadium,Home
756,2019_52,2019,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,Away
757,2019_53,2019,DD,RR,Away,bat,Arun Jaitley Stadium,Home
758,2019_54,2019,RCB,SRH,Home,field,M.Chinnaswamy Stadium,Home
759,2019_55,2019,KXIP,CSK,Home,field,Punjab Cricket Association IS Bindra Stadium,Home
760,2019_56,2019,MI,KKR,Home,field,Wankhede Stadium,Home
761,2019_57,2019,CSK,MI,Home,bat,MA Chidambaram Stadium,Away
762,2019_58,2019,SRH,DD,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
763,2019_59,2019,DD,CSK,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Away
764,2019_60,2019,MI,CSK,Home,bat,Rajiv Gandhi International Stadium,Home
